FIPS,State,County,age_decade,population_in_age_group,hospitalizations_per_case,severe_cases_rate,critical_case_rate,case_fatality_rate
13163,Georgia,Jefferson County,0-9,1968,0,0,0,0
13165,Georgia,Jenkins County,0-9,941,0,0,0,0
13167,Georgia,Johnson County,0-9,942,0,0,0,0
13169,Georgia,Jones County,0-9,3226,0,0,0,0
13171,Georgia,Lamar County,0-9,2164,0,0,0,0
13173,Georgia,Lanier County,0-9,1400,0,0,0,0
13175,Georgia,Laurens County,0-9,6374,0,0,0,0
13177,Georgia,Lee County,0-9,3992,0,0,0,0
13179,Georgia,Liberty County,0-9,11238,0,0,0,0
13181,Georgia,Lincoln County,0-9,819,0,0,0,0
13183,Georgia,Long County,0-9,2853,0,0,0,0
13185,Georgia,Lowndes County,0-9,15904,0,0,0,0
13187,Georgia,Lumpkin County,0-9,3080,0,0,0,0
13189,Georgia,McDuffie County,0-9,2961,0,0,0,0
13191,Georgia,McIntosh County,0-9,1173,0,0,0,0
13193,Georgia,Macon County,0-9,1345,0,0,0,0
13195,Georgia,Madison County,0-9,3655,0,0,0,0
13197,Georgia,Marion County,0-9,884,0,0,0,0
13199,Georgia,Meriwether County,0-9,2456,0,0,0,0
13201,Georgia,Miller County,0-9,690,0,0,0,0
13205,Georgia,Mitchell County,0-9,2729,0,0,0,0
13207,Georgia,Monroe County,0-9,2939,0,0,0,0
13209,Georgia,Montgomery County,0-9,1010,0,0,0,0
13211,Georgia,Morgan County,0-9,2205,0,0,0,0
13213,Georgia,Murray County,0-9,5153,0,0,0,0
13215,Georgia,Muscogee County,0-9,27633,0,0,0,0
13217,Georgia,Newton County,0-9,14552,0,0,0,0
13219,Georgia,Oconee County,0-9,5078,0,0,0,0
13221,Georgia,Oglethorpe County,0-9,1661,0,0,0,0
13223,Georgia,Paulding County,0-9,21900,0,0,0,0
13225,Georgia,Peach County,0-9,3114,0,0,0,0
13227,Georgia,Pickens County,0-9,3305,0,0,0,0
13229,Georgia,Pierce County,0-9,2539,0,0,0,0
13231,Georgia,Pike County,0-9,2109,0,0,0,0
13233,Georgia,Polk County,0-9,5770,0,0,0,0
13235,Georgia,Pulaski County,0-9,1002,0,0,0,0
13237,Georgia,Putnam County,0-9,2304,0,0,0,0
13239,Georgia,Quitman County,0-9,214,0,0,0,0
13241,Georgia,Rabun County,0-9,1442,0,0,0,0
13243,Georgia,Randolph County,0-9,777,0,0,0,0
13245,Georgia,Richmond County,0-9,26291,0,0,0,0
13247,Georgia,Rockdale County,0-9,11256,0,0,0,0
13249,Georgia,Schley County,0-9,596,0,0,0,0
13251,Georgia,Screven County,0-9,1652,0,0,0,0
13253,Georgia,Seminole County,0-9,917,0,0,0,0
13255,Georgia,Spalding County,0-9,8473,0,0,0,0
13257,Georgia,Stephens County,0-9,3105,0,0,0,0
13259,Georgia,Stewart County,0-9,432,0,0,0,0
13261,Georgia,Sumter County,0-9,3677,0,0,0,0
13263,Georgia,Talbot County,0-9,524,0,0,0,0
13265,Georgia,Taliaferro County,0-9,157,0,0,0,0
13267,Georgia,Tattnall County,0-9,2806,0,0,0,0
13269,Georgia,Taylor County,0-9,849,0,0,0,0
13271,Georgia,Telfair County,0-9,1273,0,0,0,0
13273,Georgia,Terrell County,0-9,1061,0,0,0,0
13275,Georgia,Thomas County,0-9,5732,0,0,0,0
13277,Georgia,Tift County,0-9,5585,0,0,0,0
13279,Georgia,Toombs County,0-9,3826,0,0,0,0
13281,Georgia,Towns County,0-9,806,0,0,0,0
13283,Georgia,Treutlen County,0-9,831,0,0,0,0
13285,Georgia,Troup County,0-9,9058,0,0,0,0
13287,Georgia,Turner County,0-9,1051,0,0,0,0
13289,Georgia,Twiggs County,0-9,849,0,0,0,0
13291,Georgia,Union County,0-9,1844,0,0,0,0
13293,Georgia,Upson County,0-9,3258,0,0,0,0
13295,Georgia,Walker County,0-9,7951,0,0,0,0
13297,Georgia,Walton County,0-9,11758,0,0,0,0
13299,Georgia,Ware County,0-9,4843,0,0,0,0
13301,Georgia,Warren County,0-9,550,0,0,0,0
13303,Georgia,Washington County,0-9,2381,0,0,0,0
13305,Georgia,Wayne County,0-9,3903,0,0,0,0
13307,Georgia,Webster County,0-9,238,0,0,0,0
13309,Georgia,Wheeler County,0-9,707,0,0,0,0
13311,Georgia,White County,0-9,2989,0,0,0,0
13313,Georgia,Whitfield County,0-9,14094,0,0,0,0
13315,Georgia,Wilcox County,0-9,933,0,0,0,0
13317,Georgia,Wilkes County,0-9,1109,0,0,0,0
13319,Georgia,Wilkinson County,0-9,1081,0,0,0,0
13321,Georgia,Worth County,0-9,2435,0,0,0,0
15001,Hawaii,Hawaii County,0-9,24511,0,0,0,0
15003,Hawaii,Honolulu County,0-9,120970,0,0,0,0
15005,Hawaii,Kalawao County,0-9,0,0,0,0,0
15007,Hawaii,Kauai County,0-9,8896,0,0,0,0
15009,Hawaii,Maui County,0-9,20196,0,0,0,0
16001,Idaho,Ada County,0-9,57699,0,0,0,0
16003,Idaho,Adams County,0-9,396,0,0,0,0
16005,Idaho,Bannock County,0-9,12450,0,0,0,0
16007,Idaho,Bear Lake County,0-9,877,0,0,0,0
16009,Idaho,Benewah County,0-9,1127,0,0,0,0
16011,Idaho,Bingham County,0-9,7446,0,0,0,0
16013,Idaho,Blaine County,0-9,2389,0,0,0,0
16015,Idaho,Boise County,0-9,593,0,0,0,0
16017,Idaho,Bonner County,0-9,4605,0,0,0,0
16019,Idaho,Bonneville County,0-9,19970,0,0,0,0
16021,Idaho,Boundary County,0-9,1455,0,0,0,0
16023,Idaho,Butte County,0-9,321,0,0,0,0
16025,Idaho,Camas County,0-9,132,0,0,0,0
16027,Idaho,Canyon County,0-9,34250,0,0,0,0
16029,Idaho,Caribou County,0-9,1065,0,0,0,0
16031,Idaho,Cassia County,0-9,3976,0,0,0,0
16033,Idaho,Clark County,0-9,97,0,0,0,0
16035,Idaho,Clearwater County,0-9,696,0,0,0,0
16037,Idaho,Custer County,0-9,387,0,0,0,0
16039,Idaho,Elmore County,0-9,4190,0,0,0,0
16041,Idaho,Franklin County,0-9,2191,0,0,0,0
16043,Idaho,Fremont County,0-9,1691,0,0,0,0
16045,Idaho,Gem County,0-9,2133,0,0,0,0
16047,Idaho,Gooding County,0-9,2250,0,0,0,0
16049,Idaho,Idaho County,0-9,1719,0,0,0,0
16051,Idaho,Jefferson County,0-9,5355,0,0,0,0
16053,Idaho,Jerome County,0-9,4106,0,0,0,0
16055,Idaho,Kootenai County,0-9,19833,0,0,0,0
16057,Idaho,Latah County,0-9,4313,0,0,0,0
16059,Idaho,Lemhi County,0-9,789,0,0,0,0
16061,Idaho,Lewis County,0-9,454,0,0,0,0
16063,Idaho,Lincoln County,0-9,799,0,0,0,0
16065,Idaho,Madison County,0-9,6228,0,0,0,0
16067,Idaho,Minidoka County,0-9,3383,0,0,0,0
16069,Idaho,Nez Perce County,0-9,4754,0,0,0,0
16071,Idaho,Oneida County,0-9,639,0,0,0,0
16073,Idaho,Owyhee County,0-9,1561,0,0,0,0
16075,Idaho,Payette County,0-9,3243,0,0,0,0
16077,Idaho,Power County,0-9,1355,0,0,0,0
16079,Idaho,Shoshone County,0-9,1483,0,0,0,0
16081,Idaho,Teton County,0-9,1584,0,0,0,0
16083,Idaho,Twin Falls County,0-9,13097,0,0,0,0
16085,Idaho,Valley County,0-9,1062,0,0,0,0
16087,Idaho,Washington County,0-9,1161,0,0,0,0
17001,Illinois,Adams County,0-9,8179,0,0,0,0
17003,Illinois,Alexander County,0-9,788,0,0,0,0
17005,Illinois,Bond County,0-9,1649,0,0,0,0
17007,Illinois,Boone County,0-9,6407,0,0,0,0
17009,Illinois,Brown County,0-9,580,0,0,0,0
17011,Illinois,Bureau County,0-9,3630,0,0,0,0
17013,Illinois,Calhoun County,0-9,518,0,0,0,0
17015,Illinois,Carroll County,0-9,1463,0,0,0,0
17017,Illinois,Cass County,0-9,1572,0,0,0,0
17019,Illinois,Champaign County,0-9,22315,0,0,0,0
17021,Illinois,Christian County,0-9,3436,0,0,0,0
17023,Illinois,Clark County,0-9,1914,0,0,0,0
17025,Illinois,Clay County,0-9,1649,0,0,0,0
17027,Illinois,Clinton County,0-9,4305,0,0,0,0
17029,Illinois,Coles County,0-9,5007,0,0,0,0
17031,Illinois,Cook County,0-9,627602,0,0,0,0
17033,Illinois,Crawford County,0-9,2054,0,0,0,0
17035,Illinois,Cumberland County,0-9,1305,0,0,0,0
17037,Illinois,DeKalb County,0-9,12115,0,0,0,0
17039,Illinois,De Witt County,0-9,1732,0,0,0,0
17041,Illinois,Douglas County,0-9,2549,0,0,0,0
17043,Illinois,DuPage County,0-9,112199,0,0,0,0
17045,Illinois,Edgar County,0-9,1833,0,0,0,0
17047,Illinois,Edwards County,0-9,738,0,0,0,0
17049,Illinois,Effingham County,0-9,4556,0,0,0,0
17051,Illinois,Fayette County,0-9,2429,0,0,0,0
17053,Illinois,Ford County,0-9,1590,0,0,0,0
17055,Illinois,Franklin County,0-9,4642,0,0,0,0
17057,Illinois,Fulton County,0-9,3600,0,0,0,0
17059,Illinois,Gallatin County,0-9,544,0,0,0,0
17061,Illinois,Greene County,0-9,1447,0,0,0,0
17063,Illinois,Grundy County,0-9,6666,0,0,0,0
17065,Illinois,Hamilton County,0-9,925,0,0,0,0
17067,Illinois,Hancock County,0-9,1972,0,0,0,0
17069,Illinois,Hardin County,0-9,352,0,0,0,0
17071,Illinois,Henderson County,0-9,666,0,0,0,0
17073,Illinois,Henry County,0-9,5769,0,0,0,0
17075,Illinois,Iroquois County,0-9,3088,0,0,0,0
17077,Illinois,Jackson County,0-9,5983,0,0,0,0
17079,Illinois,Jasper County,0-9,1179,0,0,0,0
17081,Illinois,Jefferson County,0-9,4772,0,0,0,0
17083,Illinois,Jersey County,0-9,2284,0,0,0,0
17085,Illinois,Jo Daviess County,0-9,2005,0,0,0,0
17087,Illinois,Johnson County,0-9,1216,0,0,0,0
17089,Illinois,Kane County,0-9,70236,0,0,0,0
17091,Illinois,Kankakee County,0-9,13095,0,0,0,0
17093,Illinois,Kendall County,0-9,18857,0,0,0,0
17095,Illinois,Knox County,0-9,5396,0,0,0,0
17097,Illinois,Lake County,0-9,85640,0,0,0,0
17099,Illinois,LaSalle County,0-9,12412,0,0,0,0
17101,Illinois,Lawrence County,0-9,1627,0,0,0,0
17103,Illinois,Lee County,0-9,3602,0,0,0,0
17105,Illinois,Livingston County,0-9,4016,0,0,0,0
17107,Illinois,Logan County,0-9,2998,0,0,0,0
17109,Illinois,McDonough County,0-9,2738,0,0,0,0
17111,Illinois,McHenry County,0-9,36145,0,0,0,0
17113,Illinois,McLean County,0-9,20230,0,0,0,0
17115,Illinois,Macon County,0-9,12840,0,0,0,0
17117,Illinois,Macoupin County,0-9,4915,0,0,0,0
17119,Illinois,Madison County,0-9,31217,0,0,0,0
17121,Illinois,Marion County,0-9,4852,0,0,0,0
17123,Illinois,Marshall County,0-9,1223,0,0,0,0
17125,Illinois,Mason County,0-9,1460,0,0,0,0
17127,Illinois,Massac County,0-9,1603,0,0,0,0
17129,Illinois,Menard County,0-9,1386,0,0,0,0
17131,Illinois,Mercer County,0-9,1673,0,0,0,0
17133,Illinois,Monroe County,0-9,3987,0,0,0,0
17135,Illinois,Montgomery County,0-9,3049,0,0,0,0
17137,Illinois,Morgan County,0-9,3373,0,0,0,0
17139,Illinois,Moultrie County,0-9,1973,0,0,0,0
17141,Illinois,Ogle County,0-9,5856,0,0,0,0
17143,Illinois,Peoria County,0-9,24097,0,0,0,0
17145,Illinois,Perry County,0-9,2108,0,0,0,0
17147,Illinois,Piatt County,0-9,1960,0,0,0,0
17149,Illinois,Pike County,0-9,1874,0,0,0,0
17151,Illinois,Pope County,0-9,235,0,0,0,0
17153,Illinois,Pulaski County,0-9,621,0,0,0,0
17155,Illinois,Putnam County,0-9,592,0,0,0,0
17157,Illinois,Randolph County,0-9,3366,0,0,0,0
17159,Illinois,Richland County,0-9,2060,0,0,0,0
17161,Illinois,Rock Island County,0-9,17875,0,0,0,0
17163,Illinois,St. Clair County,0-9,33215,0,0,0,0
17165,Illinois,Saline County,0-9,2839,0,0,0,0
17167,Illinois,Sangamon County,0-9,22892,0,0,0,0
17169,Illinois,Schuyler County,0-9,619,0,0,0,0
17171,Illinois,Scott County,0-9,529,0,0,0,0
17173,Illinois,Shelby County,0-9,2475,0,0,0,0
17175,Illinois,Stark County,0-9,610,0,0,0,0
17177,Illinois,Stephenson County,0-9,5038,0,0,0,0
17179,Illinois,Tazewell County,0-9,15958,0,0,0,0
17181,Illinois,Union County,0-9,1789,0,0,0,0
17183,Illinois,Vermilion County,0-9,9962,0,0,0,0
17185,Illinois,Wabash County,0-9,1450,0,0,0,0
17187,Illinois,Warren County,0-9,2047,0,0,0,0
17189,Illinois,Washington County,0-9,1577,0,0,0,0
17191,Illinois,Wayne County,0-9,2053,0,0,0,0
17193,Illinois,White County,0-9,1655,0,0,0,0
17195,Illinois,Whiteside County,0-9,6456,0,0,0,0
17197,Illinois,Will County,0-9,86166,0,0,0,0
17199,Illinois,Williamson County,0-9,7994,0,0,0,0
17201,Illinois,Winnebago County,0-9,36179,0,0,0,0
17203,Illinois,Woodford County,0-9,4807,0,0,0,0
18001,Indiana,Adams County,0-9,6480,0,0,0,0
18003,Indiana,Allen County,0-9,52732,0,0,0,0
18005,Indiana,Bartholomew County,0-9,10937,0,0,0,0
18007,Indiana,Benton County,0-9,1097,0,0,0,0
18009,Indiana,Blackford County,0-9,1382,0,0,0,0
18011,Indiana,Boone County,0-9,9488,0,0,0,0
18013,Indiana,Brown County,0-9,1307,0,0,0,0
18015,Indiana,Carroll County,0-9,2296,0,0,0,0
18017,Indiana,Cass County,0-9,4750,0,0,0,0
18019,Indiana,Clark County,0-9,14558,0,0,0,0
18021,Indiana,Clay County,0-9,3241,0,0,0,0
18023,Indiana,Clinton County,0-9,4498,0,0,0,0
18025,Indiana,Crawford County,0-9,1164,0,0,0,0
18027,Indiana,Daviess County,0-9,5408,0,0,0,0
18029,Indiana,Dearborn County,0-9,5565,0,0,0,0
18031,Indiana,Decatur County,0-9,3542,0,0,0,0
18033,Indiana,DeKalb County,0-9,5566,0,0,0,0
18035,Indiana,Delaware County,0-9,11415,0,0,0,0
18037,Indiana,Dubois County,0-9,5526,0,0,0,0
18039,Indiana,Elkhart County,0-9,30734,0,0,0,0
18041,Indiana,Fayette County,0-9,2499,0,0,0,0
18043,Indiana,Floyd County,0-9,9413,0,0,0,0
18045,Indiana,Fountain County,0-9,1896,0,0,0,0
18047,Indiana,Franklin County,0-9,2666,0,0,0,0
18049,Indiana,Fulton County,0-9,2485,0,0,0,0
18051,Indiana,Gibson County,0-9,4291,0,0,0,0
18053,Indiana,Grant County,0-9,7283,0,0,0,0
18055,Indiana,Greene County,0-9,3547,0,0,0,0
18057,Indiana,Hamilton County,0-9,46477,0,0,0,0
18059,Indiana,Hancock County,0-9,9224,0,0,0,0
18061,Indiana,Harrison County,0-9,4801,0,0,0,0
18063,Indiana,Hendricks County,0-9,21407,0,0,0,0
18065,Indiana,Henry County,0-9,5071,0,0,0,0
18067,Indiana,Howard County,0-9,10080,0,0,0,0
18069,Indiana,Huntington County,0-9,4200,0,0,0,0
18071,Indiana,Jackson County,0-9,5911,0,0,0,0
18073,Indiana,Jasper County,0-9,3984,0,0,0,0
18075,Indiana,Jay County,0-9,2917,0,0,0,0
18077,Indiana,Jefferson County,0-9,3559,0,0,0,0
18079,Indiana,Jennings County,0-9,3386,0,0,0,0
18081,Indiana,Johnson County,0-9,20881,0,0,0,0
18083,Indiana,Knox County,0-9,4400,0,0,0,0
18085,Indiana,Kosciusko County,0-9,10304,0,0,0,0
18087,Indiana,LaGrange County,0-9,6989,0,0,0,0
18089,Indiana,Lake County,0-9,59619,0,0,0,0
18091,Indiana,LaPorte County,0-9,13041,0,0,0,0
18093,Indiana,Lawrence County,0-9,5147,0,0,0,0
18095,Indiana,Madison County,0-9,15054,0,0,0,0
18097,Indiana,Marion County,0-9,135110,0,0,0,0
18099,Indiana,Marshall County,0-9,5966,0,0,0,0
18101,Indiana,Martin County,0-9,1250,0,0,0,0
18103,Indiana,Miami County,0-9,3797,0,0,0,0
18105,Indiana,Monroe County,0-9,12732,0,0,0,0
18107,Indiana,Montgomery County,0-9,4768,0,0,0,0
18109,Indiana,Morgan County,0-9,8046,0,0,0,0
18111,Indiana,Newton County,0-9,1552,0,0,0,0
18113,Indiana,Noble County,0-9,6190,0,0,0,0
18115,Indiana,Ohio County,0-9,566,0,0,0,0
18117,Indiana,Orange County,0-9,2333,0,0,0,0
18119,Indiana,Owen County,0-9,2247,0,0,0,0
18121,Indiana,Parke County,0-9,1997,0,0,0,0
18123,Indiana,Perry County,0-9,2114,0,0,0,0
18125,Indiana,Pike County,0-9,1442,0,0,0,0
18127,Indiana,Porter County,0-9,19250,0,0,0,0
18129,Indiana,Posey County,0-9,3019,0,0,0,0
18131,Indiana,Pulaski County,0-9,1412,0,0,0,0
18133,Indiana,Putnam County,0-9,3915,0,0,0,0
18135,Indiana,Randolph County,0-9,2967,0,0,0,0
18137,Indiana,Ripley County,0-9,3475,0,0,0,0
18139,Indiana,Rush County,0-9,1942,0,0,0,0
18141,Indiana,St. Joseph County,0-9,35084,0,0,0,0
18143,Indiana,Scott County,0-9,2883,0,0,0,0
18145,Indiana,Shelby County,0-9,5313,0,0,0,0
18147,Indiana,Spencer County,0-9,2230,0,0,0,0
18149,Indiana,Starke County,0-9,2750,0,0,0,0
18151,Indiana,Steuben County,0-9,3818,0,0,0,0
18153,Indiana,Sullivan County,0-9,2116,0,0,0,0
18155,Indiana,Switzerland County,0-9,1438,0,0,0,0
18157,Indiana,Tippecanoe County,0-9,22620,0,0,0,0
18159,Indiana,Tipton County,0-9,1587,0,0,0,0
18161,Indiana,Union County,0-9,731,0,0,0,0
18163,Indiana,Vanderburgh County,0-9,21782,0,0,0,0
18165,Indiana,Vermillion County,0-9,1763,0,0,0,0
18167,Indiana,Vigo County,0-9,12223,0,0,0,0
18169,Indiana,Wabash County,0-9,3353,0,0,0,0
18171,Indiana,Warren County,0-9,974,0,0,0,0
18173,Indiana,Warrick County,0-9,7529,0,0,0,0
18175,Indiana,Washington County,0-9,3349,0,0,0,0
18177,Indiana,Wayne County,0-9,7762,0,0,0,0
18179,Indiana,Wells County,0-9,3812,0,0,0,0
18181,Indiana,White County,0-9,3054,0,0,0,0
18183,Indiana,Whitley County,0-9,4171,0,0,0,0
19001,Iowa,Adair County,0-9,806,0,0,0,0
19003,Iowa,Adams County,0-9,427,0,0,0,0
19005,Iowa,Allamakee County,0-9,1837,0,0,0,0
19007,Iowa,Appanoose County,0-9,1482,0,0,0,0
19009,Iowa,Audubon County,0-9,631,0,0,0,0
19011,Iowa,Benton County,0-9,3161,0,0,0,0
19013,Iowa,Black Hawk County,0-9,16433,0,0,0,0
19015,Iowa,Boone County,0-9,2867,0,0,0,0
19017,Iowa,Bremer County,0-9,2927,0,0,0,0
19019,Iowa,Buchanan County,0-9,2880,0,0,0,0
19021,Iowa,Buena Vista County,0-9,2896,0,0,0,0
19023,Iowa,Butler County,0-9,1652,0,0,0,0
19025,Iowa,Calhoun County,0-9,1171,0,0,0,0
19027,Iowa,Carroll County,0-9,2733,0,0,0,0
19029,Iowa,Cass County,0-9,1480,0,0,0,0
19031,Iowa,Cedar County,0-9,2074,0,0,0,0
19033,Iowa,Cerro Gordo County,0-9,4791,0,0,0,0
19035,Iowa,Cherokee County,0-9,1355,0,0,0,0
19037,Iowa,Chickasaw County,0-9,1486,0,0,0,0
19039,Iowa,Clarke County,0-9,1346,0,0,0,0
19041,Iowa,Clay County,0-9,1983,0,0,0,0
19043,Iowa,Clayton County,0-9,1966,0,0,0,0
19045,Iowa,Clinton County,0-9,5727,0,0,0,0
19047,Iowa,Crawford County,0-9,2404,0,0,0,0
19049,Iowa,Dallas County,0-9,14318,0,0,0,0
19051,Iowa,Davis County,0-9,1497,0,0,0,0
19053,Iowa,Decatur County,0-9,952,0,0,0,0
19055,Iowa,Delaware County,0-9,2132,0,0,0,0
19057,Iowa,Des Moines County,0-9,4775,0,0,0,0
19059,Iowa,Dickinson County,0-9,1739,0,0,0,0
19061,Iowa,Dubuque County,0-9,12050,0,0,0,0
19063,Iowa,Emmet County,0-9,978,0,0,0,0
19065,Iowa,Fayette County,0-9,2186,0,0,0,0
19067,Iowa,Floyd County,0-9,1908,0,0,0,0
19069,Iowa,Franklin County,0-9,1234,0,0,0,0
19071,Iowa,Fremont County,0-9,842,0,0,0,0
19073,Iowa,Greene County,0-9,1142,0,0,0,0
19075,Iowa,Grundy County,0-9,1468,0,0,0,0
19077,Iowa,Guthrie County,0-9,1207,0,0,0,0
19079,Iowa,Hamilton County,0-9,1830,0,0,0,0
19081,Iowa,Hancock County,0-9,1185,0,0,0,0
19083,Iowa,Hardin County,0-9,1739,0,0,0,0
19085,Iowa,Harrison County,0-9,1731,0,0,0,0
19087,Iowa,Henry County,0-9,2341,0,0,0,0
19089,Iowa,Howard County,0-9,1215,0,0,0,0
19091,Iowa,Humboldt County,0-9,1171,0,0,0,0
19093,Iowa,Ida County,0-9,897,0,0,0,0
19095,Iowa,Iowa County,0-9,2033,0,0,0,0
19097,Iowa,Jackson County,0-9,2250,0,0,0,0
19099,Iowa,Jasper County,0-9,4384,0,0,0,0
19101,Iowa,Jefferson County,0-9,1539,0,0,0,0
19103,Iowa,Johnson County,0-9,17334,0,0,0,0
19105,Iowa,Jones County,0-9,2257,0,0,0,0
19107,Iowa,Keokuk County,0-9,1272,0,0,0,0
19109,Iowa,Kossuth County,0-9,1719,0,0,0,0
19111,Iowa,Lee County,0-9,4067,0,0,0,0
19113,Iowa,Linn County,0-9,28754,0,0,0,0
19115,Iowa,Louisa County,0-9,1356,0,0,0,0
19117,Iowa,Lucas County,0-9,1084,0,0,0,0
19119,Iowa,Lyon County,0-9,1806,0,0,0,0
19121,Iowa,Madison County,0-9,2035,0,0,0,0
19123,Iowa,Mahaska County,0-9,2903,0,0,0,0
19125,Iowa,Marion County,0-9,4094,0,0,0,0
19127,Iowa,Marshall County,0-9,5494,0,0,0,0
19129,Iowa,Mills County,0-9,1845,0,0,0,0
19131,Iowa,Mitchell County,0-9,1279,0,0,0,0
19133,Iowa,Monona County,0-9,996,0,0,0,0
19135,Iowa,Monroe County,0-9,914,0,0,0,0
19137,Iowa,Montgomery County,0-9,1202,0,0,0,0
19139,Iowa,Muscatine County,0-9,5741,0,0,0,0
19141,Iowa,O'Brien County,0-9,1774,0,0,0,0
19143,Iowa,Osceola County,0-9,741,0,0,0,0
19145,Iowa,Page County,0-9,1567,0,0,0,0
19147,Iowa,Palo Alto County,0-9,1092,0,0,0,0
19149,Iowa,Plymouth County,0-9,3319,0,0,0,0
19151,Iowa,Pocahontas County,0-9,811,0,0,0,0
19153,Iowa,Polk County,0-9,68377,0,0,0,0
19155,Iowa,Pottawattamie County,0-9,12061,0,0,0,0
19157,Iowa,Poweshiek County,0-9,1923,0,0,0,0
19159,Iowa,Ringgold County,0-9,601,0,0,0,0
19161,Iowa,Sac County,0-9,1154,0,0,0,0
19163,Iowa,Scott County,0-9,22385,0,0,0,0
19165,Iowa,Shelby County,0-9,1318,0,0,0,0
19167,Iowa,Sioux County,0-9,5099,0,0,0,0
19169,Iowa,Story County,0-9,8978,0,0,0,0
19171,Iowa,Tama County,0-9,2155,0,0,0,0
19173,Iowa,Taylor County,0-9,798,0,0,0,0
19175,Iowa,Union County,0-9,1401,0,0,0,0
19177,Iowa,Van Buren County,0-9,852,0,0,0,0
19179,Iowa,Wapello County,0-9,4443,0,0,0,0
19181,Iowa,Warren County,0-9,6655,0,0,0,0
19183,Iowa,Washington County,0-9,3038,0,0,0,0
19185,Iowa,Wayne County,0-9,883,0,0,0,0
19187,Iowa,Webster County,0-9,4281,0,0,0,0
19189,Iowa,Winnebago County,0-9,1251,0,0,0,0
19191,Iowa,Winneshiek County,0-9,1848,0,0,0,0
19193,Iowa,Woodbury County,0-9,14666,0,0,0,0
19195,Iowa,Worth County,0-9,853,0,0,0,0
19197,Iowa,Wright County,0-9,1599,0,0,0,0
20001,Kansas,Allen County,0-9,1440,0,0,0,0
20003,Kansas,Anderson County,0-9,1076,0,0,0,0
20005,Kansas,Atchison County,0-9,1951,0,0,0,0
20007,Kansas,Barber County,0-9,576,0,0,0,0
20009,Kansas,Barton County,0-9,3394,0,0,0,0
20011,Kansas,Bourbon County,0-9,2035,0,0,0,0
20013,Kansas,Brown County,0-9,1321,0,0,0,0
20015,Kansas,Butler County,0-9,8637,0,0,0,0
20017,Kansas,Chase County,0-9,286,0,0,0,0
20019,Kansas,Chautauqua County,0-9,351,0,0,0,0
20021,Kansas,Cherokee County,0-9,2374,0,0,0,0
20023,Kansas,Cheyenne County,0-9,331,0,0,0,0
20025,Kansas,Clark County,0-9,249,0,0,0,0
20027,Kansas,Clay County,0-9,1032,0,0,0,0
20029,Kansas,Cloud County,0-9,1111,0,0,0,0
20031,Kansas,Coffey County,0-9,950,0,0,0,0
20033,Kansas,Comanche County,0-9,226,0,0,0,0
20035,Kansas,Cowley County,0-9,4521,0,0,0,0
20037,Kansas,Crawford County,0-9,4698,0,0,0,0
20039,Kansas,Decatur County,0-9,331,0,0,0,0
20041,Kansas,Dickinson County,0-9,2327,0,0,0,0
20043,Kansas,Doniphan County,0-9,877,0,0,0,0
20045,Kansas,Douglas County,0-9,12174,0,0,0,0
20047,Kansas,Edwards County,0-9,359,0,0,0,0
20049,Kansas,Elk County,0-9,305,0,0,0,0
20051,Kansas,Ellis County,0-9,3503,0,0,0,0
20053,Kansas,Ellsworth County,0-9,600,0,0,0,0
20055,Kansas,Finney County,0-9,6271,0,0,0,0
20057,Kansas,Ford County,0-9,5940,0,0,0,0
20059,Kansas,Franklin County,0-9,3215,0,0,0,0
20061,Kansas,Geary County,0-9,6863,0,0,0,0
20063,Kansas,Gove County,0-9,354,0,0,0,0
20065,Kansas,Graham County,0-9,255,0,0,0,0
20067,Kansas,Grant County,0-9,1215,0,0,0,0
20069,Kansas,Gray County,0-9,918,0,0,0,0
20071,Kansas,Greeley County,0-9,178,0,0,0,0
20073,Kansas,Greenwood County,0-9,672,0,0,0,0
20075,Kansas,Hamilton County,0-9,442,0,0,0,0
20077,Kansas,Harper County,0-9,755,0,0,0,0
20079,Kansas,Harvey County,0-9,4312,0,0,0,0
20081,Kansas,Haskell County,0-9,598,0,0,0,0
20083,Kansas,Hodgeman County,0-9,213,0,0,0,0
20085,Kansas,Jackson County,0-9,1722,0,0,0,0
20087,Kansas,Jefferson County,0-9,2192,0,0,0,0
20089,Kansas,Jewell County,0-9,304,0,0,0,0
20091,Kansas,Johnson County,0-9,78126,0,0,0,0
20093,Kansas,Kearny County,0-9,656,0,0,0,0
20095,Kansas,Kingman County,0-9,839,0,0,0,0
20097,Kansas,Kiowa County,0-9,326,0,0,0,0
20099,Kansas,Labette County,0-9,2644,0,0,0,0
20101,Kansas,Lane County,0-9,191,0,0,0,0
20103,Kansas,Leavenworth County,0-9,10811,0,0,0,0
20105,Kansas,Lincoln County,0-9,366,0,0,0,0
20107,Kansas,Linn County,0-9,1082,0,0,0,0
20109,Kansas,Logan County,0-9,398,0,0,0,0
20111,Kansas,Lyon County,0-9,4053,0,0,0,0
20113,Kansas,McPherson County,0-9,3402,0,0,0,0
20115,Kansas,Marion County,0-9,1345,0,0,0,0
20117,Kansas,Marshall County,0-9,1263,0,0,0,0
20119,Kansas,Meade County,0-9,581,0,0,0,0
20121,Kansas,Miami County,0-9,4233,0,0,0,0
20123,Kansas,Mitchell County,0-9,826,0,0,0,0
20125,Kansas,Montgomery County,0-9,4158,0,0,0,0
